Customer,SubCustomer,SubCustomer.sum,SubCustomer.detail,SubCustomer.platform,SubCustomer.FMS,SubCustomer.component,Subcustomer.Obsolete
Defense,Air Force,Air Force,Air Force,Air Force,Air Force,Air Force,FALSE
Defense,Army,Army,Army,Army,Army,Army,FALSE
Defense,DLA,Other DoD,DLA,DLA,DLA,DLA,FALSE
Defense,DISA,Other DoD,Other DoD,Other DoD,Other DoD,Other DoD,FALSE
Defense,MDA,Other DoD,Other DoD,MDA,MDA,MDA,FALSE
Defense,MilitaryHealth,Other DoD,Other DoD,Other DoD,Other DoD,MilitaryHealth,FALSE
Defense,Navy,Navy,Navy,Navy,Navy,Navy,FALSE
Defense,NULL,Uncategorized,Uncategorized,Uncategorized,Uncategorized,Uncategorized,FALSE
Defense,Other DoD,Other DoD,Other DoD,Other DoD,Other DoD,Additional DoD Components,FALSE
Defense,Personnel and Housing,Personnel and Housing,Personnel and Housing,Personnel and Housing,Personnel and Housing,Personnel and Housing,FALSE
Defense,"Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health","Retiree, Payment+Health",FALSE
Defense,State,ERROR,ERROR,ERROR,ERROR,ERROR,FALSE
Defense,Uncategorized,Other DoD,Other DoD,Other DoD,Other DoD,Additional DoD Components,FALSE
DHS,CBP,CBP,CBP,CBP,All Other Customers,CBP,FALSE
DHS,COAST GUARD,COAST GUARD,COAST GUARD,COAST GUARD,All Other Customers,COAST GUARD,FALSE
DHS,FEMA,FEMA,FEMA,FEMA,All Other Customers,FEMA,FALSE
DHS,ICE,ICE,ICE,ICE,All Other Customers,ICE,FALSE
DHS,OPO,OPO,OPO,OPO,All Other Customers,OPO,FALSE
DHS,OSEC,OPO,OPO,OPO,All Other Customers,OPO,TRUE
DHS,Other DHS,Other DHS,Other DHS,Other DHS,All Other Customers,Other DHS,FALSE
DHS,TSA,TSA,TSA,TSA,All Other Customers,TSA,FALSE
DHS,Uncategorized,Uncategorized,Uncategorized,Uncategorized,All Other Customers,Uncategorized,FALSE
Energy,Energy,Energy,Energy,Energy,All Other Customers,Energy,FALSE
Energy,Uncategorized,Uncategorized,Uncategorized,Uncategorized,All Other Customers,Uncategorized,FALSE
ERROR,ERROR,Unlabeled,Unlabeled,Unlabeled,Unlabeled,Unlabeled,TRUE
GSA,GSA,GSA,GSA,GSA,All Other Customers,GSA,FALSE
HHS,HHS,HHS,HHS,HHS,All Other Customers,HHS,FALSE
HHS,Uncategorized,Uncategorized,Uncategorized,Uncategorized,All Other Customers,Uncategorized,FALSE
NASA,NASA,NASA,NASA,NASA,All Other Customers,NASA,FALSE
NASA,Uncategorized,Uncategorized,Uncategorized,Uncategorized,All Other Customers,Uncategorized,FALSE
Other Agencies,Agriculture,Agriculture,Agriculture,Agriculture,All Other Customers,Agriculture,FALSE
Other Agencies,All other Customers,All Other Customers,All Other Customers,All Other Customers,All Other Customers,All Other Customers,FALSE
Other Agencies,All Other Customers,All Other Customers,All Other Customers,All Other Customers,All Other Customers,All Other Customers,FALSE
Other Agencies,Archives,Archives,Archives,Archives,All Other Customers,Archives,FALSE
Other Agencies,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,BROADCASTING BOARD OF GOVERNORS,All Other Customers,BROADCASTING BOARD OF GOVERNORS,FALSE
Other Agencies,Commerce,Commerce,Commerce,Commerce,All Other Customers,Commerce,FALSE
Other Agencies,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,COMMISSION ON CIVIL RIGHTS,All Other Customers,COMMISSION ON CIVIL RIGHTS,FALSE
Other Agencies,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND O,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND O,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND O,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND O,All Other Customers,COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND O,FALSE
Other Agencies,COMMODITY FUTURES TRADING COMMISSION,COMMODITY FUTURES TRADING COMMISSION,COMMODITY FUTURES TRADING COMMISSION,COMMODITY FUTURES TRADING COMMISSION,All Other Customers,COMMODITY FUTURES TRADING COMMISSION,FALSE
Other Agencies,Comptroller,Comptroller,Comptroller,Comptroller,All Other Customers,Comptroller,FALSE
Other Agencies,CONSUMER PRODUCT SAFETY COMMISSION,CONSUMER PRODUCT SAFETY COMMISSION,CONSUMER PRODUCT SAFETY COMMISSION,CONSUMER PRODUCT SAFETY COMMISSION,All Other Customers,CONSUMER PRODUCT SAFETY COMMISSION,FALSE
Other Agencies,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,All Other Customers,CORPORATION FOR NATIONAL AND COMMUNITY SERVICE,FALSE
Other Agencies,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,All Other Customers,COURT SERVICES AND OFFENDER SUPERVISION AGENCY,FALSE
