freq,unit,na_item,geo,TIME_PERIOD,values
A,PD15_EUR,B1GQ,AL,1996-01-01,54.031
A,PD15_EUR,B1GQ,AL,1997-01-01,47.347
A,PD15_EUR,B1GQ,AL,1998-01-01,50.456
A,PD15_EUR,B1GQ,AL,1999-01-01,59.124
A,PD15_EUR,B1GQ,AL,2000-01-01,69.238
A,PD15_EUR,B1GQ,AL,2001-01-01,74.176
A,PD15_EUR,B1GQ,AL,2002-01-01,74.622
A,PD15_EUR,B1GQ,AL,2003-01-01,75.561
A,PD15_EUR,B1GQ,AL,2004-01-01,83.95
A,PD15_EUR,B1GQ,AL,2005-01-01,89.156
A,PD15_EUR,B1GQ,AL,2006-01-01,92.19
A,PD15_EUR,B1GQ,AL,2007-01-01,95.806
A,PD15_EUR,B1GQ,AL,2008-01-01,100.424
A,PD15_EUR,B1GQ,AL,2009-01-01,95.641
A,PD15_EUR,B1GQ,AL,2010-01-01,95.782
A,PD15_EUR,B1GQ,AL,2011-01-01,96.226
A,PD15_EUR,B1GQ,AL,2012-01-01,98.131
A,PD15_EUR,B1GQ,AL,2013-01-01,97.559
A,PD15_EUR,B1GQ,AL,2014-01-01,99.276
A,PD15_EUR,B1GQ,AL,2015-01-01,100
A,PD15_EUR,B1GQ,AL,2016-01-01,101.089
A,PD15_EUR,B1GQ,AL,2017-01-01,105.01
A,PD15_EUR,B1GQ,AL,2018-01-01,112.035
A,PD15_EUR,B1GQ,AL,2019-01-01,117.668
A,PD15_EUR,B1GQ,AL,2020-01-01,117.739
A,PD15_EUR,B1GQ,AT,1995-01-01,76.157
A,PD15_EUR,B1GQ,AT,1996-01-01,75.465
A,PD15_EUR,B1GQ,AT,1997-01-01,74.268
A,PD15_EUR,B1GQ,AT,1998-01-01,74.432
A,PD15_EUR,B1GQ,AT,1999-01-01,75.134
A,PD15_EUR,B1GQ,AT,2000-01-01,76.158
A,PD15_EUR,B1GQ,AT,2001-01-01,77.641
A,PD15_EUR,B1GQ,AT,2002-01-01,78.531
A,PD15_EUR,B1GQ,AT,2003-01-01,79.558
A,PD15_EUR,B1GQ,AT,2004-01-01,80.942
A,PD15_EUR,B1GQ,AT,2005-01-01,82.996
A,PD15_EUR,B1GQ,AT,2006-01-01,84.566
A,PD15_EUR,B1GQ,AT,2007-01-01,86.445
A,PD15_EUR,B1GQ,AT,2008-01-01,88.136
A,PD15_EUR,B1GQ,AT,2009-01-01,89.801
A,PD15_EUR,B1GQ,AT,2010-01-01,90.585
A,PD15_EUR,B1GQ,AT,2011-01-01,92.246
A,PD15_EUR,B1GQ,AT,2012-01-01,94.141
A,PD15_EUR,B1GQ,AT,2013-01-01,95.669
A,PD15_EUR,B1GQ,AT,2014-01-01,97.751
A,PD15_EUR,B1GQ,AT,2015-01-01,100
A,PD15_EUR,B1GQ,AT,2016-01-01,101.848
A,PD15_EUR,B1GQ,AT,2017-01-01,102.872
A,PD15_EUR,B1GQ,AT,2018-01-01,104.763
A,PD15_EUR,B1GQ,AT,2019-01-01,106.448
A,PD15_EUR,B1GQ,AT,2020-01-01,109.343
A,PD15_EUR,B1GQ,AT,2021-01-01,111.604
A,PD15_EUR,B1GQ,AT,2022-01-01,117.516
A,PD15_EUR,B1GQ,AT,2023-01-01,126.455
A,PD15_EUR,B1GQ,BA,2000-01-01,62.777
A,PD15_EUR,B1GQ,BA,2001-01-01,65.744
A,PD15_EUR,B1GQ,BA,2002-01-01,69.037
A,PD15_EUR,B1GQ,BA,2003-01-01,70.011
A,PD15_EUR,B1GQ,BA,2004-01-01,71.524
A,PD15_EUR,B1GQ,BA,2005-01-01,75.951
A,PD15_EUR,B1GQ,BA,2006-01-01,81.875
A,PD15_EUR,B1GQ,BA,2007-01-01,86.948
A,PD15_EUR,B1GQ,BA,2008-01-01,93.328
A,PD15_EUR,B1GQ,BA,2009-01-01,93.501
A,PD15_EUR,B1GQ,BA,2010-01-01,94.816
A,PD15_EUR,B1GQ,BA,2011-01-01,97.122
A,PD15_EUR,B1GQ,BA,2012-01-01,97.895
A,PD15_EUR,B1GQ,BA,2013-01-01,97.676
A,PD15_EUR,B1GQ,BA,2014-01-01,98.653
A,PD15_EUR,B1GQ,BA,2015-01-01,100
A,PD15_EUR,B1GQ,BA,2016-01-01,101.333
A,PD15_EUR,B1GQ,BA,2017-01-01,103.136
A,PD15_EUR,B1GQ,BA,2018-01-01,106.013
A,PD15_EUR,B1GQ,BA,2019-01-01,108.635
A,PD15_EUR,B1GQ,BA,2020-01-01,108.703
A,PD15_EUR,B1GQ,BA,2021-01-01,114.097
A,PD15_EUR,B1GQ,BA,2022-01-01,127.571
A,PD15_EUR,B1GQ,BA,2023-01-01,134.628
A,PD15_EUR,B1GQ,BE,1995-01-01,76.947
A,PD15_EUR,B1GQ,BE,1996-01-01,75.845
A,PD15_EUR,B1GQ,BE,1997-01-01,74.092
A,PD15_EUR,B1GQ,BE,1998-01-01,75.267
A,PD15_EUR,B1GQ,BE,1999-01-01,76.245
A,PD15_EUR,B1GQ,BE,2000-01-01,77.781
A,PD15_EUR,B1GQ,BE,2001-01-01,79.323
A,PD15_EUR,B1GQ,BE,2002-01-01,80.624
A,PD15_EUR,B1GQ,BE,2003-01-01,82.116
A,PD15_EUR,B1GQ,BE,2004-01-01,83.688
A,PD15_EUR,B1GQ,BE,2005-01-01,85.431
A,PD15_EUR,B1GQ,BE,2006-01-01,87.366
A,PD15_EUR,B1GQ,BE,2007-01-01,89.054
A,PD15_EUR,B1GQ,BE,2008-01-01,90.754
A,PD15_EUR,B1GQ,BE,2009-01-01,91.238
A,PD15_EUR,B1GQ,BE,2010-01-01,92.964
A,PD15_EUR,B1GQ,BE,2011-01-01,94.644
A,PD15_EUR,B1GQ,BE,2012-01-01,96.5
A,PD15_EUR,B1GQ,BE,2013-01-01,97.727
A,PD15_EUR,B1GQ,BE,2014-01-01,98.687
A,PD15_EUR,B1GQ,BE,2015-01-01,100
A,PD15_EUR,B1GQ,BE,2016-01-01,101.921
A,PD15_EUR,B1GQ,BE,2017-01-01,103.786
A,PD15_EUR,B1GQ,BE,2018-01-01,105.395
A,PD15_EUR,B1GQ,BE,2019-01-01,107.258
A,PD15_EUR,B1GQ,BE,2020-01-01,108.974
A,PD15_EUR,B1GQ,BE,2021-01-01,112.431
A,PD15_EUR,B1GQ,BE,2022-01-01,119.055
A,PD15_EUR,B1GQ,BE,2023-01-01,123.912
A,PD15_EUR,B1GQ,BG,1995-01-01,47.582
A,PD15_EUR,B1GQ,BG,1996-01-01,30.634
