hts10,hts_description,USITC.Tier,PlatformPortfolio.USITC,PlatformPortfolio.Ordnance,PlatformPortfolio,PlatformPortfolio2,PlatformPortfolio3,ArmsDual, Total ,MinOfYear,MaxOfYear
3603.00.0000,"SAFETY FUSES; DETONATING FUSES; PERCUSSION OR DETONATING CAPS, IGNITERS; ELECTRIC DETONATORS",Parts and Accessories,Ordnance and Missiles,Other Munitions,Ordnance and Missiles,NA,NA,Arms,5121318179,1989,2019
4011.30.0000,"NEW PNEUMATIC TIRES, OF RUBBER, USED ON AIRCRAFT",Parts and Accessories,Aerospace,Aerospace,Aircraft,NA,NA,Dual,862215094,1989,2008
4012.10.5020,"RETREADED TIRES, OF RUBBER, FOR ON-THE-HIGHWAY TRUCK AND BUS",Parts and Accessories,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,47764848,1989,2001
4012.10.6000,"RETREADED TIRES, OF RUBBER, EXCEPT FOR ON-THE-HIGHWAY TRUCK AND BUS, NESOI",Parts and Accessories,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,117897819,1989,2001
4012.13.0000,"RETREADED TIRES OF RUBBER,  OF A KIND USED ON AIRCRAFT",Parts and Accessories,Aerospace,Aerospace,Aircraft,NA,NA,Dual,33230298,2002,2008
4012.20.0000,USED PNEUMATIC TIRES OF RUBBER,Parts and Accessories,Cross-Platform,Cross-Platform,Land Vehicles,Aircraft,NA,Dual,660678579,1989,2019
8407.10.0090,"SPARK-IGNITION RECIPROCATING OR ROTARY INTERNAL COMBUSTION PISTON TYPE AIRCRAFT ENGINES, EXCEPT CIVIL AIRCRAFT USE",Parts and Accessories,Aerospace,Aerospace,Aircraft,NA,NA,Arms,"2,962,650,771.00",1989,2019
8407.21.0000,OUTBOARD ENGINES FOR MARINE PROPULSION,Engines,Ships & Submarines,Ships & Submarines,Ships/Subs,NA,NA,Dual,7527570416,1989,2019
8407.29.0010,"SPARK-IGNITION RECIPROCATING OR ROTARY INTERNAL COMBUSTION PISTON ENGINES FOR MARINE PROPULSION, INBOARD ENGINES WITH OUTBOARD DRIVE",Engines,Ships & Submarines,Ships & Submarines,Ships/Subs,NA,NA,Dual,1394212178,1989,2019
8407.29.0050,INBOARD ENGINES WITH INBOARD DRIVE FOR MARINE PROPULSION,Engines,Ships & Submarines,Ships & Submarines,Ships/Subs,NA,NA,Dual,362178591,1989,2019
8407.31.0000,"SPARK-IGNITION RECIPROCATING PISTON ENGINES OF A KIND USED FOR THE PROPULSION OF VEHICLES OF CHAPTER 87, NOT EXCEEDING 50 CC CYLINDER CAPACITY",Engines,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,44575845,1989,2019
8407.32.2000,"SPARK-IGNITION PISTON ENGINES EXCEEDING 50 CC BUT NOT EXCEEDING 250 CC,TO BE INSTALLED IN ROAD TRACTORS,MOTOR BUSES,AUTOMOBILES OR TRUCKS,NEW OR USED",Engines,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,107219935,1989,2019
8407.32.5000,"SPARK IGNITION RECIPROCATING PISTON ENGINES EXCEEDING 50 CC BUT NOT EXCEEDING 250 CC, FOR VEHICLES OF CHAPTER 87, NESOI",Engines,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,466856215,1989,2019
8407.33.2000,"SPARK-IGNITION PISTON ENGINES EXCEEDING 250 CC BUT NOT EXCEEDING 1000 CC,TO BE INSTALLED IN ROAD TRACTORS,MOTOR BUSES,AUTOMOBILES OR TRUCKS,NEW/USED",Engines,Land Vehicles,Land Vehicles,Land Vehicles,NA,NA,Dual,429633912,1989,2019
