Fiscal_Year,GDPdeflator,GDPdeflatorName,GDPdeflator2015,GDPdeflator2016,GDPdeflator1990,GDPdeflator2005,GDPdeflator2011,GDPdeflator2012,GDPdeflator2013,GDPdeflator2017,Unknown2017,OMB19_19,GDPdeflator2014,OMB20_GDP12,OMB20_GDP18,OMB20_GDP20,OMB22_GDP12,OMB22_GDP20,OMB22_Def12,OMB22_Def20,OMB23_OUT12,OMB23_OUT21,OMB24_GDP12,OMB24_GDP22,OMB25_GDP17,OMB25_GDP23
1977,0.252478086,OMB25_GDP23,0.282497721,0.277340254,0.496793844,,,,,,,,0.286281755,0.331,0.30009066,0.2883,0.331,0.29073342,0.2725,0.2470983,0.2904,0.251341527,0.3308,0.262685619,0.3082,0.252478086
1978,0.26943557,OMB25_GDP23,0.300273473,0.29479148,0.528053863,,,,,,,,0.304295612,0.3533,0.32030825,0.3077,0.3533,0.3103206,0.2911,0.26396445,0.3085,0.267007097,0.3531,0.28039387,0.3289,0.26943557
1979,0.291226346,OMB25_GDP23,0.326162261,0.320207625,0.573581276,,,,,,,,0.330531178,0.3818,0.34614687,0.3325,0.3818,0.33535354,0.3149,0.28554588,0.3354,0.290289077,0.3816,0.30302549,0.3555,0.291226346
1980,0.316621611,OMB25_GDP23,0.360346399,0.353767675,0.633696698,,,,,,,,0.36517321,0.4151,0.37633726,0.3615,0.4151,0.36460255,0.3485,0.31601378,0.3708,0.320927817,0.4149,0.329468752,0.3865,0.316621611
1981,0.34766937,OMB25_GDP23,0.400455789,0.3931448,0.704232126,,,,,,,,0.405819861,0.4559,0.41332729,0.397,0.4559,0.40043917,0.3865,0.35047153,0.4118,0.356413363,0.4556,0.361788295,0.4244,0.34766937
1982,0.371835832,OMB25_GDP23,0.430446673,0.422588151,0.756973389,,,,,,,,0.436212471,0.4876,0.44206709,0.4246,0.4876,0.42828283,0.421,0.38175553,0.4434,0.383763199,0.4872,0.386881601,0.4539,0.371835832
1983,0.388056033,OMB25_GDP23,0.451959891,0.443708609,0.794806028,,,,,,,,0.458013857,0.5089,0.46137806,0.4432,0.5089,0.44699166,0.4417,0.40052593,0.4652,0.402631123,0.5085,0.40379576,0.4737,0.388056033
1984,0.401982469,OMB25_GDP23,0.472652689,0.464023626,0.831195896,,,,,,,,0.478983834,0.5271,0.47787851,0.459,0.5271,0.4629776,0.4646,0.42129126,0.4875,0.421931799,0.5267,0.418248233,0.4907,0.401982469
1985,0.415417383,OMB25_GDP23,0.489790337,0.480848398,0.861333761,,,,,,,,0.496351039,0.5447,0.493835,0.4744,0.5447,0.47843654,0.4827,0.43770403,0.5054,0.437424269,0.5443,0.432224252,0.5071,0.415417383
1986,0.424756287,OMB25_GDP23,0.500182315,0.491050653,0.879608849,,,,,,,,0.506882217,0.5569,0.50489574,0.485,0.5569,0.48915239,0.4935,0.44749728,0.5161,0.446685131,0.5566,0.441991583,0.5185,0.424756287
