CountryName,Country3LetterCode,ISOalpha3
0,NULL,NULL
1,1,NULL
69,NULL,NULL
ABW,ABW,ABW
ABW: ARUBA,ABW,ABW
AFG,AFG,AFG
AFG: AFGHANISTAN,AFG,AFG
AFGHANISTAN,AFG,AFG
Africa Regional,*AF,*AF
African Peacekeeping Rapid  Response Partnership (APRRP),NULL,^AR
African Union**,NULL,NULL
AIA,AIA,AIA
AIA: ANGUILLA,AIA,AIA
Åland Islands,NULL,ALA
ALB,ALB,ALB
ALB: ALBANIA,ALB,ALB
ALBANIA,ALB,ALB
ALGERIA,DZA,DZA
American Samoa,ASM,ASM
AMERICAN SAMOA [UNITED STATES],ASM,ASM
ANDORRA,AND,AND
ANGOLA,AGO,AGO
Anguilla,AIA,AIA
ANGUILLA [UNITED KINGDOM],AIA,AIA
ANT,ANT,~NT
ANT: Netherlands Antilles,ANT,~NT
ANTARCTICA,ATA,ATA
Antigua & Barbuda,ATG,ATG
ANTIGUA AND BARBUDA,ATG,ATG
Antigua Barbuda,ATG,ATG
ARE,ARE,ARE
ARE: UNITED ARAB EMIRATES,ARE,ARE
ARG,ARG,ARG
ARG: ARGENTINA,ARG,ARG
ARGENTINA,ARG,ARG
ARM,ARM,ARM
ARM: ARMENIA,ARM,ARM
ARMENIA,ARM,ARM
Aruba,ABW,ABW
ARUBA [NETHERLANDS],ABW,ABW
ASHMORE AND CARTIER ISLANDS,~AT,~AT
Asia (not specified),NULL,?AS
Asia Regional,*AS,*AS
ASM,ASM,ASM
ASM: AMERICAN SAMOA,ASM,ASM
"Assistance to Europe, Eurasia, and  Central Asia (AEECA)",NULL,^AE
ATA: ANTARCTICA,ATA,ATA
ATG,ATG,ATG
ATG: ANTIGUA AND BARBUDA,ATG,ATG
AUS,AUS,AUS
AUS: AUSTRALIA,AUS,AUS
AUSTRALIA,AUS,AUS
AUSTRIA,AUT,AUT
AUT,AUT,AUT
AUT: AUSTRIA,AUT,AUT
AZE,AZE,AZE
AZE: AZERBAIJAN,AZE,AZE
AZERBAIJAN,AZE,AZE
Bahamas,BHS,BHS
"Bahamas, The",BHS,BHS
"BAHAMAS,THE",BHS,BHS
BAHRAIN,BHR,BHR
Balkan Regional,*BK,*BK
BANGLADESH,BGD,BGD
BARBADOS,BRB,BRB
BDI,BDI,BDI
