award_id_piid,parent_award_id_piid,ccidcauCCID,PIIDCCID,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2025,,26823636,85984893,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSWA0198D0076,,26698038,80920402,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA90898A2026,,26823637,80920417,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0017895D2015,NULL,26848912,85947618,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA22098D3001,,26821182,85984892,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDA21099A0001,NULL,26832608,85984891,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6550183D0029,,26786649,80920408,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contract_award_unique_key,Error,AgencyID,awarding_agency_code,award_id_piid,parent_award_id_piid,parent_award_agency_id,award_or_idv_flag,CSIScontractID,CSISidvpiidID,parent_contract_award_unique_key,manual_parent_contract_award_unique_key,manual_award_or_idv_flag,IsParentCSIScontractID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_222952010_7524_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7524,NULL,222952010,,,AWARD,100481015,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_240940035_7526_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7526,NULL,240940035,,,AWARD,100481053,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_240940036_7526_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7526,NULL,240940036,,,AWARD,104958174,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_500960003_7530_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7530,NULL,500960003,,,AWARD,91400810,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_500960006_7530_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7530,NULL,500960006,,,AWARD,91400813,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_500960016_7530_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7530,NULL,500960016,,,AWARD,91400817,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_50ABNE700002_1330_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,1330,NULL,50ABNE700002,,,AWARD,118540,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72061321S00001_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72061321S00001,,,AWARD,87592458,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72061321S00002_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,72,72061321S00002,,,AWARD,87592459,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72061321S00003_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72061321S00003,,,AWARD,87592460,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72061323S00001_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72061323S00001,,,AWARD,98954284,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72063321S00001_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72063321S00001,,,AWARD,87592679,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72011521S00005_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,72,72011521S00005,,,AWARD,87591920,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72026724S00001_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72026724S00001,,,AWARD,103857897,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72026722S00002_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72026722S00002,,,AWARD,92999196,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72026722S00003_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,72,72026722S00003,,,AWARD,92999197,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72026722S00004_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,72,72026722S00004,,,AWARD,92999198,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_72026723S00003_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,72026723S00003,,,AWARD,97519767,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_AIDCIOO1000052_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,AIDCIOO1000052,,,AWARD,409422,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_AIDOTIS1100008_7200_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,7200,NULL,AIDOTIS1100008,,,AWARD,413300,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DAAG4776C0090_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,DAAG4776C0090,,,AWARD,492055,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DACA5102C0028_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,DACA5102C0028,,,AWARD,544255,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DACW4385H0040_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,DACW4385H0040,,,AWARD,563030,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DCA20097H0002_9700_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,9700,97,DCA20097H0002,,,AWARD,626107,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DEAM6597WG29899_8900_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,8900,NULL,DEAM6597WG29899,,,AWARD,633935,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DADW139_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DADW139,,,AWARD,1028771,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DDNJ001_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DDNJ001,,,AWARD,1028776,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DH88041_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DH88041,,,AWARD,1028778,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DMM3A01_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DMM3A01,,,AWARD,1028779,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DPPA209_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DPPA209,,,AWARD,1028780,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2300DTE4001_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2300DTE4001,,,AWARD,1028783,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2395DQMAA01_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2395DQMAA01,,,AWARD,1029113,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2396CASR009_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2396CASR009,,,AWARD,1029114,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2398CADW001_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2398CADW001,,,AWARD,1029128,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONT_AWD_DTCG2398CADW002_6950_-NONE-_-NONE-,award_or_idv_flag=AWARD but IsParentCSIScontractID=1,6950,NULL,DTCG2398CADW002,,,AWARD,1029129,38035623,NULL,NULL,NULL,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
