CSISvariableName,IsDroppedNameField,Pair
[PrimeAwardReportID],,
[PrimeAwardPIID],,
[PrimeAwardIDVPIID],,
[PrimeAwardFederalAwardID],,
[TypeOfSpending],,
[PrimeAwardDateSubmitted],,
[PrimeAwardReportMonth],,
[PrimeAwardReportYear],,
[PrimeAwardReportType],,
[PrimeAwardPrincipalPlaceStreet],,
[PrimeAwardPrincipalPlaceCity],,
[PrimeAwardPrincipalPlaceState],,
[PrimeAwardPrincipalPlaceZIP],,
[PrimeAwardPrincipalPlaceDistrict],,
[PrimeAwardPrincipalPlaceCountry],,
[PrimeAwardeeParentDuns],,
[PrimeAwardeeParentContractorName],,
[PrimeAwardContractingAgencyID],,
[PrimeAwardContractingAgencyName],,
[PrimeAwardContractingOfficeID],,
[PrimeAwardContractingOfficeName],,
[PrimeAwardFundingAgencyID],,
[PrimeAwardFundingAgencyName],,
[PrimeAwardFundingOfficeID],,
[PrimeAwardFundingOfficeName],,
[PrimeAwardProgramSourceAgency],,
[PrimeAwardProgramSourceAccount],,
[PrimeAwardProgramSourceSubaccount],,
[prime_awardee_executive1],,
[prime_awardee_executive1_compensation],,
[prime_awardee_executive2],,
[prime_awardee_executive2_compensation],,
[prime_awardee_executive3],,
[prime_awardee_executive3_compensation],,
[prime_awardee_executive4],,
[prime_awardee_executive4_compensation],,
[prime_awardee_executive5],,
[prime_awardee_executive5_compensation],,
[PrimeAwardPrincipalNaicsCode],,
[PrimeAwardPrincipalNaicsDesc],,
[PrimeAwardCFDAprogramNumberTitleCodes],,
[PrimeAwardAmount],,
[PrimeAwardDateSigned],,
[PrimeAwardProjectDescription],,
[PrimeAwardTransactionType],,
[PrimeAwardProgramTitle],,
[PrimeAwardeeRecoveryModelQ1],,
[PrimeAwardeeRecoveryModelQ2],,
[PrimeAwardFiscalYear],,
[PrimeAwardContractingMajorAgencyID],,
[PrimeAwardContractingMajorAgencyName],,
[PrimeAwardFundingMajorAgencyID],,
[PrimeAwardFundingMajorAgencyName],,
[PrimeAwardAgencyID],,
[idvagencyid],,[parent_award_agency_name]
[SubawardeeDunsnumber],,
[SubawardeeName],,
[SubawardeeDBAname],,
[SubawardeeStreet],,
[SubawardeeCity],,
[SubawardeeState],,
[SubawardeeZipcode],,
[SubawardeeCongressionalDistrict],,
[SubawardeeCountrycode],,
[SubawardPrincipalPlaceStreet],,
[SubawardPrincipalPlaceCity],,
[SubawardPrincipalPlaceState],,
[SubawardPrincipalPlaceZip],,
[SubawardPrincipalPlaceDistrict],,
[SubawardPrincipalPlaceCountry],,
[SubawardeeParentDuns],,
[SubawardeeParentContractorName],,
[SubawardAmount],,
[SubawardDate],,
[SubawardPrincipalNaicsCode],,
[SubawardPrincipalNaicsDesc],,
[SubawardFundingOfficeID],,
[SubawardFundingOfficeName],,
[SubawardFederalAgencyID],,
[SubawardFederalAgencyName],,
[SubawardMajorAgencyID],,
[SubawardMajorAgencyName],,
[SubawardNumber],,
[SubawardProjectDescription],,
[SubawardeeRecoveryModelQ1],,
[SubawardeeRecoveryModelQ2],,
[SubawardReportMonth],,
[SubawardReportYear],,
[SubawardFiscalYear],,
[SubawardeeExecutive1],,
[SubawardeeExecutive1Compensation],,
[SubawardeeExecutive2],,
[SubawardeeExecutive2Compensation],,
[SubawardeeExecutive3],,
[SubawardeeExecutive3Compensation],,
[SubawardeeExecutive4],,
[SubawardeeExecutive4Compensation],,
[SubawardeeExecutive5],,
[SubawardeeExecutive5Compensation],,
[SubawardeeBusinessTypes],,
[SubawardCFDAprogramNumberTitleCodes],,
[CSIScreatedDate],,
[CSISmodifiedDate],,
[ErrorDescription],,
[ErrorCode],,
[ErrorColumn],,
[unique_transaction_id],,
[transaction_status],,
[obligatedamount],,
[baseandexercisedoptionsvalue],,
[baseandalloptionsvalue],,
[maj_agency_cat],,
[mod_agency],,
[maj_fund_agency_cat],,[funding_agency_name]
[contractingofficeagencyid],,[awarding_sub_agency_name]
[contractingofficeid],,[awarding_office_name]
[fundingrequestingagencyid],,[funding_sub_agency_name]
[fundingrequestingofficeid],,[funding_office_name]
[fundedbyforeignentity],,[foreign_funding_description]
[signeddate],,
[effectivedate],,
[currentcompletiondate],,
[ultimatecompletiondate],,
[lastdatetoorder],,
[contractactiontype],,
[reasonformodification],,[action_type_name]
[typeofcontractpricing],,[type_of_contract_pricing_name]
[priceevaluationpercentdifference],,
[subcontractplan],,[subcontracting_plan_name]
[multiyearcontract],,[multi_year_contract_name]
[majorprogramcode],,
[transaction_description],,
[numberofactions],,
[progsourceagency],,
[progsourceaccount],,
[progsourcesubacct],,
[account_title],,
[rec_flag],,
[programacronym],,
[vendorname],,
[vendoralternatename],,
[vendorlegalorganizationname],,
[vendordoingasbusinessname],,
[divisionname],,
[divisionnumberorofficecode],,
[vendorenabled],,
[vendorlocationdisableflag],,
[streetaddress],,
[streetaddress2],,
[streetaddress3],,
[city],,
[state],,[vendor_state_code]
[zipcode],,
[vendorcountrycode],,[recipient_country_name]
[congressionaldistrict],,[vendor_cd]
[vendorsitecode],,
[vendoralternatesitecode],,
[dunsnumber],,
[parentdunsnumber],,
[phoneno],,
[faxno],,
