SourceVariableName,CSISvariableName,IsDuplicate
[domestic_or_foreign_entity_name],[domestic_or_foreign_entity_name],
[information_technology_commercial_item_category_name],[information_technology_commercial_item_category_name],
[epa_designated_product_name],[epa_designated_product_name],
[country_of_product_or_service_origin_name],[country_of_product_or_service_origin_name],
[place_of_manufacture_name],[place_of_manufacture_name],
[subcontracting_plan_name],[subcontracting_plan_name],
[extent_competed_name],[extent_competed_name],
[solicitation_procedures_name],[solicitation_procedures_name],
[type_of_set_aside_name],[type_of_set_aside_name],
[evaluated_preference_name],[evaluated_preference_name],
[fair_opportunity_limited_sources_name],[fair_opportunity_limited_sources_name],
[other_than_full_and_open_competition_name],[other_than_full_and_open_competition_name],
[commercial_item_acquisition_procedures_name],[commercial_item_acquisition_procedures_name],
[commercial_item_test_program_name],[commercial_item_test_program_name],
[a76_fair_act_action_name],[a76_fair_act_action_name],
[fed_biz_opps_name],[fed_biz_opps_name],
[local_area_set_aside_name],[local_area_set_aside_name],
[clinger_cohen_act_planning_name],[clinger_cohen_act_planning_name],
[walsh_healey_act_name],[walsh_healey_act_name],
[service_contract_act_name],[service_contract_act_name],
[davis_bacon_act_name],[davis_bacon_act_name],
[interagency_contracting_authority_name],[interagency_contracting_authority_name],
[parent_award_type_name],[parent_award_type_name],
[parent_award_single_or_multiple_name],[parent_award_single_or_multiple_name],
[national_interest_action_name],[national_interest_action_name],
[cost_or_pricing_data_name],[cost_or_pricing_data_name],
[cost_accounting_standards_clause_name],[cost_accounting_standards_clause_name],
[sea_transportation_name],[sea_transportation_name],
[undefinitized_action_name],[undefinitized_action_name],
[consolidated_contract_name],[consolidated_contract_name],
[performance_based_service_acquisition_name],[performance_based_service_acquisition_name],
[multi_year_contract_name],[multi_year_contract_name],
[contract_financing_name],[contract_financing_name],
[purchase_card_as_payment_method_name],[purchase_card_as_payment_method_name],
[contingency_humanitarian_or_peacekeeping_operation_name],[contingency_humanitarian_or_peacekeeping_operation_name],
[contracting_officers_determination_of_business_size_code_name],[contracting_officers_determination_of_business_size_code_name],
[CSIStransactionID],[CSIStransactionID],
[CSISstage2id],[CSISstage2id],
[PSC_Code],[productorservicecode],
[PSC_Description],[product_or_service_code_description],
[Contracting_Agency_ID],[contractingofficeagencyid],
[DepartmentID],[DepartmentID],
[Funding_Agency_ID],[fundingrequestingagencyid],
[Place_of_Performance_City],[PlaceofPerformanceCity],
[Place_of_Performance_State],[pop_state_code],
[Place_of_Performance_County],[primary_place_of_performance_county_name],
[Date_Signed],[signeddate],
[Pricing_Mechanism_Code],[type_of_contract_pricing_name],
[Description_of_Requirement],[descriptionofcontractrequirement],
[Vendor_Name],[vendorname],
[Referenced_IDV_PIID],[idvpiid],
[Vendor_DUNS],[dunsnumber],
[Action_Obligation],[obligatedamount],
[DepartmentIDtext],[awarding_department_name],
[AgencyIDtext],[awarding_agency_name],
[Funding_Department_ID],[fundingrequestingdepartmentid],
[Funding_Department_Name],[funding_office_name],
[Place_of_Performance_Zip_Code],[placeofperformancezipcode],
[Place_of_Performance_Country],[placeofperformancecountrycode],
[Total_Contract_Value],[totalcontractvalue],
[Base_and_All_Options_Value],[baseandalloptionsvalue],
[Total_Dollar_Amount_Invoiced],[totaldollaramountinvoiced],
[Number_of_Contractor_Hours_Invoiced],[numberofcontractorhoursinvoiced],
[Number_of_Contractor_Full_Time_Equivalent_Employees_FTEs],[numberofcontractorfulltimeequivalentemployeesftes],
[Total_Action_Obligation],[totalactionobligation],
[Total_Base_and_All_Options_Value],[totalbaseandalloptionsvalue],
[Prime_Contractor_Hours_Invoiced],[primecontractorhoursinvoiced],
[Prime_Contractor_Full_Time_Equivalent_Employees_FTEs],[primecontractorfulltimeequivalentemployeesftes],
[Subcontractor],[subcontractor],
[Contract_Number],[subcontractnumber],
[DUNS_Number],[dunsnumber],
[Name],[subcontractorname],
[Number_of_Full_Time_Equivalent_Employees_FTEs],[numberofcontractorfulltimeequivalentemployeesftes],
[Number_of_Hours_Invoiced],[numberofcontractorhoursinvoiced],
[IsDuplicateUTI],[IsDuplicateUTI],
[awarding_department_name],[awarding_department_name],
[fundingrequestingdepartmentid],[fundingrequestingdepartmentid],
[totalcontractvalue],[totalcontractvalue],
[totaldollaramountinvoiced],[totaldollaramountinvoiced],
[totalactionobligation],[totalactionobligation],
[totalbaseandalloptionsvalue],[totalbaseandalloptionsvalue],
[numberofcontractorhoursinvoiced],[numberofcontractorhoursinvoiced],
[numberofcontractorfulltimeequivalentemployeesftes],[numberofcontractorfulltimeequivalentemployeesftes],
[primecontractorhoursinvoiced],[primecontractorhoursinvoiced],
[primecontractorfulltimeequivalentemployeesftes],[primecontractorfulltimeequivalentemployeesftes],
[parent_award_id_piid],[idvpiid],
[base_and_exercised_options_value],[baseandexercisedoptionsvalue],
[materials_supplies_articles_equipment_code],[walshhealyact],
[materials_supplies_articles_equipment],[walsh_healey_act_name],
[labor_standards_code],[servicecontractact],
[labor_standards],[service_contract_act_name],
[construction_wage_rate_requirements_code],[davisbaconact],
[construction_wage_rate_requirements],[davis_bacon_act_name],
[current_total_value_of_award],[current_total_value_of_award],
[potential_total_value_of_award],[potential_total_value_of_award],
[sam_exception_description],[sam_exception_description],
[cage_code],[cage],
[award_or_idv_flag],[award_or_idv_flag],
[inherently_governmental_functions],[inherently_governmental_functions],
[inherently_governmental_functions_description],[inherently_governmental_functions_description],
[organizational_type],[organizationaltype],
[number_of_employees],[numberofemployees],
[annual_revenues],[annualrevenue],
[total_dollars_obligated],[total_dollars_obligated],
[foreign_funding_description],[foreign_funding_description],
[transaction_number_bigint],[transaction_number_bigint],
[last_modified_date_datetime2],[last_modified_date_datetime2],
[contract_transaction_unique_key],[contract_transaction_unique_key],
[contract_award_unique_key],[contract_award_unique_key],
[solicitation_date],[solicitation_date],
[treasury_accounts_funding_this_award],[treasury_accounts_funding_this_award],
[federal_accounts_funding_this_award],[federal_accounts_funding_this_award],
[simplified_procedures_for_certain_commercial_items_code],[commercialitemacquisitionprocedures],
[simplified_procedures_for_certain_commercial_items],[commercial_item_acquisition_procedures_name],
[highly_compensated_officer_1_name],[prime_awardee_executive1],
[highly_compensated_officer_1_amount],[prime_awardee_executive1_compensation],
[highly_compensated_officer_2_name],[prime_awardee_executive2],
[highly_compensated_officer_2_amount],[prime_awardee_executive2_compensation],
[highly_compensated_officer_3_name],[prime_awardee_executive3],
[highly_compensated_officer_3_amount],[prime_awardee_executive3_compensation],
[highly_compensated_officer_4_name],[prime_awardee_executive4],
[highly_compensated_officer_4_amount],[prime_awardee_executive4_compensation],
[highly_compensated_officer_5_name],[prime_awardee_executive5],
[highly_compensated_officer_5_amount],[prime_awardee_executive5_compensation],
[usaspending_permalink],[usaspending_permalink],
[action_date_fiscal_year],[fiscal_year],
[contractactiontypedd350],[contractactiontypedd350],
[headquartercode],[headquartercode],
[cage],[cage],
[contractnumber],[contractnumber],
