fk_DefenseP1_AccountDSI,FK,budget,DefenseP1,AccountDSI,varchar,5,budget,AccountDSI,AccountDSI
fk_DefenseP1_BSA,FK,budget,DefenseP1,AccountDSI,varchar,5,budget,BSA,AccountDSI
fk_DefenseP1_BudgetActivity,FK,budget,DefenseP1,AccountDSI,varchar,5,budget,BudgetActivity,AccountDSI
fk_DefenseP1_CostType,FK,budget,DefenseP1,AccountDSI,varchar,5,budget,CostType,AccountDSI
fk_DefenseP1_LineItem,FK,budget,DefenseP1,AccountDSI,varchar,5,Project,LineItem,AccountDSI
fk_DefenseP1_DefenseOrganization,FK,budget,DefenseP1,DefenseOrganization,varchar,5,agency,DefenseOrganization,DefenseOrganization
fk_DefenseP1_BSA,FK,budget,DefenseP1,BudgetActivity,smallint,NULL,budget,BSA,BudgetActivity
fk_DefenseP1_BudgetActivity,FK,budget,DefenseP1,BudgetActivity,smallint,NULL,budget,BudgetActivity,BudgetActivity
fk_DefenseP1_LineItem,FK,budget,DefenseP1,BudgetActivity,smallint,NULL,Project,LineItem,BudgetActivity
fk_DefenseP1_BSA,FK,budget,DefenseP1,BSA,smallint,NULL,budget,BSA,BSA
fk_DefenseP1_LineItem,FK,budget,DefenseP1,BSA,smallint,NULL,Project,LineItem,BSA
fk_DefenseP1_LineItem,FK,budget,DefenseP1,LineItem,varchar,10,Project,LineItem,LineItem
fk_DefenseP1_CostType,FK,budget,DefenseP1,CostType,varchar,1,budget,CostType,CostType
fk_Contract_ReferencedIDVFPDSgov_IDVtype,FK,Contract,ReferencedIDVFPDSgov,IDVtype,varchar,41,FPDSTypeTable,ContractActionType,contractactiontype
fk_ReferencedIDVFPDSgov_CSISidvmodificationID,FK,Contract,ReferencedIDVFPDSgov,CSISidvmodificationID,int,NULL,Contract,CSISidvmodificationID,CSISidvmodificationID
fk_ProgramElementNumber_DefenseServiceIdentifier,FK,Project,ProgramElementNumber,DefenseServiceIdentifier,varchar,3,agency,DefenseServiceIdentifier,DefenseServiceIdentifier
fk_ProgramElement_DefenseServiceIdentifier,FK,Project,ProgramElement,DefenseServiceIdentifier,varchar,3,agency,DefenseServiceIdentifier,DefenseServiceIdentifier
fk_ProgramElement_ProgramElementNumber,FK,Project,ProgramElement,ProgramElementNumber,int,NULL,Project,ProgramElementNumber,ProgramElementNumber
fk_DefenseR1_AccountDSI,FK,budget,DefenseR1,AccountDSI,varchar,5,budget,AccountDSI,AccountDSI
fk_DefenseR1_BudgetActivity,FK,budget,DefenseR1,AccountDSI,varchar,5,budget,BudgetActivity,AccountDSI
fk_DefenseR1_DefenseOrganization,FK,budget,DefenseR1,DefenseOrganization,varchar,5,agency,DefenseOrganization,DefenseOrganization
fk_DefenseR1_BudgetActivity,FK,budget,DefenseR1,BudgetActivity,smallint,NULL,budget,BudgetActivity,BudgetActivity
FK_ProgramElement,FK,budget,DefenseR1,ProgramElement,varchar,10,Project,ProgramElement,ProgramElement
FK__FPDSViola__CSISt__7F21C18E,FK,ErrorLogging,LegacyFPDSstage2,CSIStransactionID,int,NULL,Contract,CSIStransactionID,CSIStransactionID
