Original,Replacement
SumOfobligatedAmount,Action_Obligation
ObligatedAmount,Action_Obligation
obligatedamount_Then_Year,Action_Obligation_Then_Year
Action.Obligation.Current,Action_Obligation_Then_Year
Action.Obligation.Then.Year,Action_Obligation_Then_Year
Action_Obligation.Then.Year,Action_Obligation_Then_Year
PrimeOrSubObligatedAmount.Deflator.2016,PrimeOrSubObligatedAmount_2016
Action.Obligation.Deflator.2016,Action_Obligation_2016
Action.Obligation.Deflator.2017,Action_Obligation_2017
Action.Obligation.2016,Action_Obligation_2016
Action.Obligation.2017,Action_Obligation_2017
Action_Obligation.2016,Action_Obligation_2016
Action_Obligation.2017,Action_Obligation_2017
obligatedamount_OMB20_GDP18,Action_Obligation_OMB20_GDP18
Action_Obligation.OMB20_GDP18,Action_Obligation_OMB20_GDP18
SumOfnumberOfActions,Number.Of.Actions
SingleYearObligatedAmount,Contract.Size
SizeOfSumOfObligatedAmount,Contract.Size
Base.and.All.Options.Value,ContractBaseAndAllOptionsValue
Sumofbaseandalloptionsvalue,ContractBaseAndAllOptionsValue
SumOfbaseandexercisedoptionsvalue,ContractBaseAndExercisedOptionsValue
ContractingAgencyID,Contracting.Agency.ID
SumOfContractObligatedAmount,ContractObligatedAmount
ParentOrPartnerName,ContractorDisplayName
customer,Customer
DEPLOYMENT,Deployment
fiscal.year,Fiscal.Year
Fiscal_Year,Fiscal.Year
SumofGBKdisbursements,GBKdisbursements
SumofGBKObligations,GBKObligations
Majorcommandid,MajorCommandID
SumofOutlayNoOffsetAccount,OutlayNoOffsetAccount
SumofOutlay,OutlayOffsetAccount
SumofOutlayOffsetAccount,OutlayOffsetAccount
PoPStateCode,PoPstateCode
StateCode,PoPstateCode
FundingMechanismClassification,Pricing.Mechanism
TypeofContractPricingtext,Pricing.Mechanism
TypeOfContractPricing,Pricing.Mechanism.Code
Simple,SimpleArea
ProductorServiceArea,ProductOrServiceArea
ProductsCategory,ProductsCategory
ServiceCategory,ServicesCategory
Services.Category,ServicesCategory
ServicesCategory,ServicesCategory
simplearea,SimpleArea
Sub_Customer,SubCustomer
SubCustomerSum,SubCustomer
SumOfUnmodifiedbaseandalloptionsvalue,UnmodifiedCeiling
UnmodifiedContractBaseAndAllOptionsValue,UnmodifiedCeiling
UnmodifiedContractBaseAndAllOptionsValue.Then.Year,UnmodifiedCeiling_Then_Year
UnmodifiedContractBaseAndAllOptionsValue_Then_Year,UnmodifiedCeiling_Then_Year
SumOfUnmodifiedbaseandexercisedoptionsvalue,UnmodifiedBase
UnmodifiedContractBaseAndExercisedOptionsValue,UnmodifiedBase
ln_base,l_Base
ChangeOrderCeilingGrowth,ChangeOrderCeilingGrowth
SteadyScopeCeilingModification,SteadyScopeCeilingModification
AdminCeilingModification,AdminCeilingModification
EndingCeilingModification,EndingCeilingModification
OtherCeilingModification,OtherCeilingModification
ExercisedOptions,SteadyScopeOptionGrowthAlone
RescindedOptions,SteadyScopeOptionRescinded
