CSIScontractID,override_unmodified_ceiling,override_unmodified_base,override_change_order_growth,override_exercised_growth,CSIS_inspection
1431340,FALSE,FALSE,FALSE,FALSE,Passed Examination
8341560,FALSE,FALSE,FALSE,FALSE,Error: Adjusted Automatically
10090818,FALSE,FALSE,TRUE,FALSE,Apparent Error: Uncorrected
19005830,FALSE,FALSE,TRUE,FALSE,Apparent Error: Uncorrected
24719937,FALSE,FALSE,FALSE,FALSE,Error: Adjusted Automatically
24807877,FALSE,FALSE,FALSE,FALSE,Error: Adjusted Automatically
24816950,FALSE,FALSE,TRUE,FALSE,Error: Corrected Other
24905030,FALSE,FALSE,TRUE,FALSE,Error: Adjusted Automatically
24893403,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496435,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892978,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893360,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893182,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893022,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893244,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496301,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893086,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892987,FALSE,FALSE,TRUE,FALSE,W912UM Won
8496414,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892998,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892997,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893283,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893195,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893123,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892977,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893019,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892755,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893021,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893225,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893128,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496620,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496500,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496533,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893084,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893359,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892999,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892351,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496456,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893402,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893211,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893186,FALSE,FALSE,TRUE,FALSE,W912UM Won
8496496,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893122,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893222,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892298,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892291,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893199,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893087,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893233,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893613,FALSE,FALSE,TRUE,FALSE,W912UM Won
24892517,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892259,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892295,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892979,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893137,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893149,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893257,FALSE,FALSE,TRUE,FALSE,W912UM Won
24892296,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893620,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893138,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893132,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496309,TRUE,TRUE,TRUE,FALSE,W912UM Won
8496627,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892519,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893232,TRUE,TRUE,TRUE,FALSE,W912UM Won
28287611,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893250,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893117,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893139,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892969,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893074,TRUE,TRUE,TRUE,FALSE,W912UM Won
28277971,FALSE,FALSE,TRUE,FALSE,W912UM Won
24892521,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893145,TRUE,TRUE,TRUE,FALSE,W912UM Won
24892779,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893630,FALSE,FALSE,TRUE,FALSE,W912UM Won
24893032,TRUE,TRUE,TRUE,FALSE,W912UM Won
24893230,TRUE,TRUE,TRUE,FALSE,W912UM Won
