

====================================================
Starting ETL.SP_FPDSdelta_1_Prepare
Start Time: 2025-12-22 02:46:14
Total record to process: 2843026
====================================================
correction_delete_ind	istransferred	n_rows
NULL	0	2842504
D	0	522









correction_delete_ind	istransferred	isoutdatedduplicate	n_rows
NULL	0	0	494640
C	0	0	2347864
D	0	0	522



ctu_n	correction_delete_ind	IsTransferred	IsOutdatedDuplicate	
494640	NULL	0	0	No Contract.FPDS date
282433	C	0	0	ETL.FPDSdelta newer
2065431	C	0	0	Match
394	D	0	0	ETL.FPDSdelta newer
128	D	0	0	No Contract.FPDS date



contract_transaction_unique_key	correction_delete_ind	fd_last_modified_date	fd_isoutdatedduplicate	fddup_last_modified_date	fddup_isoutdatedduplicate
12C2_12C2_1240BD25F0028_P00001_12046W20A0029_0	D	2025-09-11 00:00:00.0000000	0	2025-09-11 00:00:00.0000000	0
8000_8000_80HQTR19F0040_P00005_NNH11CD21B_0	D	2025-09-17 00:00:00.0000000	0	2025-09-17 00:00:00.0000000	0
9700_-NONE-_H9223925C0004_P00005_-NONE-_0	D	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
2050_4732_2032H520F00242_P00096_GS00Q17NSD3004_0	D	2025-09-26 00:00:00.0000000	0	2025-09-27 00:00:00.0000000	0
6925_6901_693JJ322F000024_P00001_693JK418D500001_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
6925_6925_693JJ322F000041_P00003_693JJ319D300004_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
7003_7529_70SBUR24F00000217_P00002_HHSN316201500038W_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
7012_4732_70CMSD21FR0000046_P00014_47QRAD20D1201_0	D	2025-09-27 00:00:00.0000000	0	2025-09-29 00:00:00.0000000	0
9700_9700_FA302025F0014_0_FA302024D0012_0	D	2025-09-18 00:00:00.0000000	0	2025-09-19 00:00:00.0000000	0
3600_-NONE-_36C24722C0019_P00012_-NONE-_0	D	2025-09-21 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
3600_4732_36C24724F0020_P00005_47QSMA19D08QD_0	D	2025-09-21 00:00:00.0000000	0	2025-10-01 00:00:00.0000000	0
1900_1900_19AQMM23F1931_P00011_19AQMM22D0034_0	D	2025-09-25 00:00:00.0000000	0	2025-09-26 00:00:00.0000000	0
9700_-NONE-_N0016425PJ537_P00001_-NONE-_0	D	2025-10-07 00:00:00.0000000	0	2025-09-30 00:00:00.0000000	0
7008_4732_70Z02320FACS01300_P00001_47QRAD20D8119_0	D	2025-10-08 00:00:00.0000000	0	2023-11-01 00:00:00.0000000	0
9700_-NONE-_N0010425PX017_P00003_-NONE-_0	D	2025-10-09 00:00:00.0000000	0	2025-09-12 00:00:00.0000000	0
9700_9700_N0042119F2137_P00003_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2019-08-13 00:00:00.0000000	0
9700_9700_N0042119F2137_P00004_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00009_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-03-02 00:00:00.0000000	0
9700_9700_N0042119F2137_P00010_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-04-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00011_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2020-06-29 00:00:00.0000000	0
9700_9700_N0042119F2137_P00012_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00015_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-02-28 00:00:00.0000000	0
9700_9700_N0042119F2137_P00016_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-02-02 00:00:00.0000000	0
9700_9700_N0042119F2137_P00016_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00020_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2021-07-30 00:00:00.0000000	0
9700_9700_N0042119F2137_P00020_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
9700_9700_N0042119F2137_P00025_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-04-21 00:00:00.0000000	0
9700_9700_N0042119F2137_P00030_N0042118D0033_1	D	2025-10-09 00:00:00.0000000	0	2022-07-06 00:00:00.0000000	0
9700_9700_N0042119F2137_P00030_N0042118D0033_4	D	2025-10-09 00:00:00.0000000	0	2023-11-17 00:00:00.0000000	0
