

====================================================
TOTAL RECORDS TO COUNT EMPTIES: 2842885
Start Time: 2025-12-22 23:51:35
====================================================
 
action_date_fiscal_year	award_or_idv_flag	TotalRows	government_furnished_property	research	last_modified_date	award_id_piid	modification_number	transaction_number	parent_award_agency_id	parent_award_agency_name	parent_award_id_piid	parent_award_modification_number	federal_action_obligation	base_and_exercised_options_value	base_and_all_options_value	action_date	period_of_performance_start_date	period_of_performance_current_end_date	period_of_performance_potential_end_date	ordering_period_end_date	awarding_agency_code	awarding_agency_name	awarding_sub_agency_code	awarding_sub_agency_name	awarding_office_code	awarding_office_name	funding_agency_code	funding_agency_name	funding_sub_agency_code	funding_sub_agency_name	funding_office_code	funding_office_name	foreign_funding	sam_exception	recipient_duns	recipient_name	recipient_doing_business_as_name	recipient_parent_name	recipient_parent_duns	recipient_country_code	recipient_country_name	recipient_address_line_1	recipient_address_line_2	recipient_city_name	recipient_state_code	recipient_state_name	recipient_zip_4_code	prime_award_transaction_recipient_cd_current	recipient_phone_number	recipient_fax_number	primary_place_of_performance_country_code	primary_place_of_performance_country_name	primary_place_of_performance_city_name	primary_place_of_performance_county_name	primary_place_of_performance_state_code	primary_place_of_performance_state_name	primary_place_of_performance_zip_4	prime_award_transaction_place_of_performance_cd_current	award_type_code	award_type	idv_type_code	idv_type	multiple_or_single_award_idv_code	multiple_or_single_award_idv	type_of_idc_code	type_of_idc	type_of_contract_pricing_code	type_of_contract_pricing	transaction_description	action_type_code	action_type	solicitation_identifier	number_of_actions	product_or_service_code	product_or_service_code_description	contract_bundling_code	contract_bundling	dod_claimant_program_code	dod_claimant_program_description	naics_code	naics_description	recovered_materials_sustainability_code	recovered_materials_sustainability	domestic_or_foreign_entity_code	domestic_or_foreign_entity	dod_acquisition_program_code	dod_acquisition_program_description	information_technology_commercial_item_category_code	information_technology_commercial_item_category	epa_designated_product_code	epa_designated_product	country_of_product_or_service_origin_code	country_of_product_or_service_origin	place_of_manufacture_code	place_of_manufacture	subcontracting_plan_code	subcontracting_plan	extent_competed_code	extent_competed	solicitation_procedures_code	solicitation_procedures	type_of_set_aside_code	type_of_set_aside	evaluated_preference_code	evaluated_preference	research_code	fair_opportunity_limited_sources_code	fair_opportunity_limited_sources	other_than_full_and_open_competition_code	other_than_full_and_open_competition	number_of_offers_received	simplified_procedures_for_certain_commercial_items_code	simplified_procedures_for_certain_commercial_items	small_business_competitiveness_demonstration_program	commercial_item_acquisition_procedures_code	commercial_item_acquisition_procedures	a76_fair_act_action_code	a76_fair_act_action	fed_biz_opps_code	fed_biz_opps	local_area_set_aside_code	local_area_set_aside	price_evaluation_adjustment_preference_percent_difference	clinger_cohen_act_planning_code	clinger_cohen_act_planning	materials_supplies_articles_equipment_code	materials_supplies_articles_equipment	labor_standards_code	labor_standards	construction_wage_rate_requirements_code	construction_wage_rate_requirements	interagency_contracting_authority_code	interagency_contracting_authority	other_statutory_authority	program_acronym	parent_award_type_code	parent_award_type	parent_award_single_or_multiple_code	parent_award_single_or_multiple	major_program	national_interest_action_code	national_interest_action	cost_or_pricing_data_code	cost_or_pricing_data	cost_accounting_standards_clause_code	cost_accounting_standards_clause	government_furnished_property_code	sea_transportation_code	sea_transportation	undefinitized_action_code	undefinitized_action	consolidated_contract_code	consolidated_contract	performance_based_service_acquisition_code	performance_based_service_acquisition	multi_year_contract_code	multi_year_contract	contract_financing_code	contract_financing	purchase_card_as_payment_method_code	purchase_card_as_payment_method	contingency_humanitarian_or_peacekeeping_operation_code	contingency_humanitarian_or_peacekeeping_operation	alaskan_native_corporation_owned_firm	american_indian_owned_business	indian_tribe_federally_recognized	native_hawaiian_organization_owned_firm	tribally_owned_firm	veteran_owned_business	service_disabled_veteran_owned_business	woman_owned_business	women_owned_small_business	economically_disadvantaged_women_owned_small_business	joint_venture_women_owned_small_business	joint_venture_economic_disadvantaged_women_owned_small_bus	minority_owned_business	subcontinent_asian_asian_indian_american_owned_business	asian_pacific_american_owned_business	black_american_owned_business	hispanic_american_owned_business	native_american_owned_business	other_minority_owned_business	contracting_officers_determination_of_business_size	contracting_officers_determination_of_business_size_code	emerging_small_business	community_developed_corporation_owned_firm	labor_surplus_area_firm	us_federal_government	federally_funded_research_and_development_corp	federal_agency	us_state_government	us_local_government	city_local_government	county_local_government	inter_municipal_local_government	local_government_owned	municipality_local_government	school_district_local_government	township_local_government	us_tribal_government	foreign_government	corporate_entity_not_tax_exempt	corporate_entity_tax_exempt	partnership_or_limited_liability_partnership	sole_proprietorship	small_agricultural_cooperative	international_organization	us_government_entity	community_development_corporation	domestic_shelter	educational_institution	foundation	hospital_flag	manufacturer_of_goods	veterinary_hospital	hispanic_servicing_institution	receives_contracts	receives_financial_assistance	receives_contracts_and_financial_assistance	airport_authority	council_of_governments	housing_authorities_public_tribal	interstate_entity	planning_commission	port_authority	transit_authority	subchapter_scorporation	limited_liability_corporation	foreign_owned	for_profit_organization	nonprofit_organization	other_not_for_profit_organization	the_ability_one_program	private_university_or_college	state_controlled_institution_of_higher_learning	1862_land_grant_college	1890_land_grant_college	1994_land_grant_college	minority_institution	historically_black_college	tribal_college	alaskan_native_servicing_institution	native_hawaiian_servicing_institution	school_of_forestry	veterinary_college	dot_certified_disadvantage	self_certified_small_disadvantaged_business	small_disadvantaged_business	c8a_program_participant	historically_underutilized_business_zone_hubzone_firm	sba_certified_8a_joint_venture	CSISmodifiedDate	CSIScreatedDate	current_total_value_of_award	potential_total_value_of_award	sam_exception_description	cage_code	inherently_governmental_functions	inherently_governmental_functions_description	organizational_type	total_dollars_obligated	foreign_funding_description	contract_transaction_unique_key	contract_award_unique_key	solicitation_date	treasury_accounts_funding_this_award	federal_accounts_funding_this_award	highly_compensated_officer_1_name	highly_compensated_officer_1_amount	highly_compensated_officer_2_name	highly_compensated_officer_2_amount	highly_compensated_officer_3_name	highly_compensated_officer_3_amount	highly_compensated_officer_4_name	highly_compensated_officer_4_amount	highly_compensated_officer_5_name	highly_compensated_officer_5_amount	usaspending_permalink	disaster_emergency_fund_codes_for_overall_award	outlayed_amount_from_COVID-19_supplementals_for_overall_award	obligated_amount_from_COVID-19_supplementals_for_overall_award	object_classes_funding_this_award	program_activities_funding_this_award	recipient_county_name	recipient_uei	recipient_parent_uei	prime_award_base_transaction_description	obligated_amount_from_IIJA_supplemental_for_overall_award	outlayed_amount_from_IIJA_supplemental_for_overall_award	recipient_name_raw	recipient_parent_name_raw	prime_award_transaction_recipient_county_fips_code	prime_award_transaction_recipient_state_fips_code	prime_award_transaction_place_of_performance_county_fips_code	prime_award_transaction_place_of_performance_state_fips_code	prime_award_transaction_recipient_cd_original	prime_award_transaction_place_of_performance_cd_original	total_outlayed_amount_for_overall_award	USAspending_file_name	initial_report_date	agency_id	correction_delete_ind	IsTransferred	temp_uei	IsOutdatedDuplicate
1984	AWARD	91	0	91	0	0	0	0	91	91	91	91	0	0	0	0	0	58	58	91	0	0	0	0	0	0	33	33	33	33	91	91	0	91	91	0	83	0	91	0	0	0	91	0	0	0	0	0	89	89	0	0	91	91	0	0	91	91	0	0	91	91	91	91	91	91	0	0	0	58	58	91	0	0	11	71	71	33	33	2	2	13	13	91	91	33	33	33	33	13	13	0	0	25	25	0	0	0	0	33	33	33	33	33	33	91	91	91	13	13	0	0	0	0	0	0	0	0	0	0	91	91	0	0	0	0	0	0	0	0	0	0	0	91	91	91	91	91	91	91	80	80	33	33	0	0	0	33	33	0	0	0	0	0	0	0	0	33	33	0	0	91	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	89	91	91	89	0	0	0	0	91	2	2	91	91	91	91	91	91	91	91	91	91	0	91	72	72	2	2	0	0	0	0	72	72	0	0	0	0	91	0	19	91	2	91	0	0	0	0	91	0
1985	AWARD	80	0	80	0	0	0	0	80	80	80	80	0	0	0	0	0	48	48	80	0	0	0	0	0	0	29	29	29	29	80	80	0	80	80	0	74	0	80	0	0	0	80	0	0	0	0	0	76	76	0	0	80	80	0	0	80	80	0	0	80	80	80	80	80	80	0	0	0	47	47	80	0	0	11	62	62	33	33	4	4	15	15	80	80	33	33	33	33	15	15	0	0	27	27	4	4	0	0	33	33	33	33	33	33	80	80	80	15	15	0	0	0	0	0	0	0	0	0	0	80	80	0	0	0	0	0	0	0	0	0	0	0	80	80	80	80	80	80	80	69	69	33	33	0	0	0	33	33	0	0	0	0	0	0	0	0	33	33	0	0	80	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	76	80	80	76	0	0	0	0	80	4	4	80	80	80	80	80	80	80	80	80	80	0	80	63	63	4	4	0	0	0	0	63	63	0	0	0	0	80	0	17	80	4	80	0	0	0	0	80	0
NULL	NULL	485	485	485	0	0	0	14	109	485	109	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	0	0	485	485	485	485	485	485	485	485	485	0	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	485	0	0	0	485	0
1978	AWARD	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	0	1	1	0	1	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	1	1	0	0	1	1	0	0	1	1	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	1	0	0	0	0	1	1	1	1	1	1	0	0	0	0	1	1	0	0	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	0	0	0	0	1	0	0	1	1	1	1	1	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0
1983	AWARD	32	0	32	0	0	0	0	32	32	32	32	0	0	0	0	0	0	0	32	0	0	0	0	0	0	32	32	32	32	32	32	0	32	32	0	24	0	32	0	0	0	32	0	0	0	0	0	32	32	0	0	32	32	0	0	32	32	0	0	32	32	32	32	32	32	0	0	0	0	0	32	0	0	12	12	12	32	32	0	0	12	12	32	32	32	32	32	32	12	12	0	0	24	24	0	0	0	0	32	32	32	32	32	32	32	32	32	12	12	0	0	0	0	0	0	0	0	0	0	32	32	0	0	0	0	0	0	0	0	0	0	0	32	32	32	32	32	32	32	20	20	32	32	0	0	0	32	32	0	0	0	0	0	0	0	0	32	32	0	0	32	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	32	32	32	32	0	0	0	0	32	0	0	32	32	32	32	32	32	32	32	32	32	0	32	12	12	0	0	0	0	0	0	12	12	0	0	0	0	32	0	20	32	0	32	0	0	0	0	32	0
1999	AWARD	91	0	91	0	0	0	0	88	88	88	88	0	0	0	0	0	0	37	91	0	0	0	0	0	0	32	32	32	32	90	90	0	91	42	0	76	0	42	0	0	0	85	0	0	0	0	0	75	75	0	0	90	90	0	0	90	90	0	0	91	91	91	91	91	91	0	0	2	2	2	82	0	0	0	17	17	52	52	6	6	22	22	91	91	52	54	88	88	17	17	36	36	68	68	13	13	0	0	57	57	55	55	91	91	91	91	91	39	39	0	0	0	0	0	0	0	0	0	0	91	91	0	0	0	0	0	0	0	0	0	0	0	91	91	88	88	88	88	86	69	69	38	38	0	0	0	52	52	0	0	0	0	0	0	0	0	52	52	0	0	91	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	59	91	91	74	0	0	0	0	91	53	53	91	91	91	91	91	91	91	91	91	91	0	91	91	91	53	53	0	0	0	2	91	91	0	0	0	0	90	0	0	90	53	91	0	0	0	0	91	0
1989	AWARD	50	0	50	0	0	0	0	50	50	50	50	0	0	0	0	0	14	14	50	0	0	0	0	0	0	34	34	34	34	50	50	0	50	50	0	43	0	50	0	0	0	50	0	0	0	0	0	44	44	0	0	50	50	0	0	50	50	0	0	50	50	50	50	50	50	0	0	0	12	12	50	0	0	13	31	31	38	38	0	0	19	19	50	50	38	38	38	38	19	19	0	0	31	31	6	6	0	0	38	38	38	38	38	38	50	50	50	19	19	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	50	50	50	50	50	50	50	37	37	38	38	0	0	0	38	38	0	0	0	0	0	0	0	0	38	38	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	44	50	50	44	0	0	0	0	50	6	6	50	50	50	50	50	50	50	50	50	50	0	50	30	30	6	6	0	0	0	0	30	30	0	0	0	0	50	0	20	50	6	50	0	0	0	0	50	0
1990	AWARD	46	0	46	0	0	0	0	46	46	46	46	0	0	0	0	0	6	6	46	0	0	0	0	0	0	36	36	36	36	46	46	0	46	46	0	38	0	46	0	0	0	46	0	0	0	0	0	39	39	0	0	46	46	0	0	46	46	0	0	46	46	46	46	46	46	0	0	0	4	4	46	0	0	13	24	24	42	42	0	0	20	20	46	46	42	42	42	42	20	20	0	0	34	34	7	7	0	0	42	42	42	42	42	42	46	46	46	20	20	0	0	0	0	0	0	0	0	0	0	46	46	0	0	0	0	0	0	0	0	0	0	0	46	46	46	46	46	46	46	33	33	42	42	0	0	0	42	42	0	0	0	0	0	0	0	0	42	42	0	0	46	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	39	46	46	39	0	0	0	0	46	7	7	46	46	46	46	46	46	46	46	46	46	0	46	25	25	7	7	0	0	0	0	25	25	0	0	0	0	46	0	21	46	7	46	0	0	0	0	46	0
1982	AWARD	35	0	35	0	0	0	0	35	35	35	35	0	0	0	0	0	1	1	35	0	0	0	0	0	0	34	34	34	34	35	35	0	35	35	0	26	0	35	0	0	0	35	0	0	0	0	0	35	35	0	0	35	35	0	0	35	35	0	0	35	35	35	35	35	35	0	0	1	0	0	35	0	0	13	14	14	35	35	1	1	14	14	35	35	35	35	35	35	14	14	1	1	26	26	1	1	0	0	35	35	35	35	35	35	35	35	35	14	14	0	0	0	0	0	0	0	0	0	0	35	35	0	0	0	0	0	0	0	0	0	0	0	35	35	35	35	35	35	35	22	22	35	35	0	0	0	35	35	0	0	0	0	0	0	0	0	35	35	0	0	35	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	35	35	35	35	0	0	0	0	35	1	1	35	35	35	35	35	35	35	35	35	35	0	35	13	13	1	1	0	0	0	1	13	13	0	0	0	0	35	0	22	35	1	35	0	0	1	0	35	0
1987	AWARD	112	0	112	0	0	0	0	112	112	112	112	0	0	0	0	0	75	75	112	0	0	0	0	0	0	36	36	36	36	112	112	0	112	112	0	105	0	112	0	0	0	112	0	0	0	0	0	107	107	0	0	112	112	0	0	112	112	0	0	112	112	112	112	112	112	0	0	0	75	75	111	0	0	13	93	93	37	37	5	5	18	18	112	112	37	37	37	37	18	18	0	0	30	30	1	1	0	0	37	37	37	37	37	37	112	112	112	19	19	0	0	0	0	0	0	0	0	0	0	112	112	0	0	0	0	0	0	0	0	0	0	0	112	112	112	112	112	112	112	98	98	36	36	0	0	0	37	37	0	0	0	0	0	0	0	0	37	37	0	0	112	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	107	112	112	107	0	0	0	0	112	5	5	112	112	112	112	112	112	112	112	112	112	0	112	93	93	5	5	0	0	0	0	93	93	0	0	0	0	112	0	19	112	5	112	0	0	0	0	112	0
